siteKey,TE,TR,TI,description,manufacturer,mfg model,acquisition plane,pulse sequence,counts
1,2.084,7.636,450.0,AX 3D FSPGR straight brain lab,GE MEDICAL SYSTEMS,Signa HDxt,AXIAL,GR,1
1,3.18,8.16,450.0,SAG FSPGR BRAVO,GE MEDICAL SYSTEMS,DISCOVERY MR750,SAGITTAL,GR,1
1,3.184,8.164,450.0,SAG FSPGR BRAVO,GE MEDICAL SYSTEMS,DISCOVERY MR750,SAGITTAL,GR,2
1,3.488,8.824,450.0,SAG 3D FSPGR BRAVO STRAIGHT,GE MEDICAL SYSTEMS,Signa HDxt,SAGITTAL,GR,1
1,3.488,8.824,450.0,sag 3D FSPGR BRAVO straight,GE MEDICAL SYSTEMS,Signa HDxt,SAGITTAL,GR,6
1,3.624,9.08,450.0,sag 3D FSPGR BRAVO straight,GE MEDICAL SYSTEMS,Signa HDxt,SAGITTAL,GR,6
2,3.172,8.14,450.0,STRUC BRAVO SAG3D ARC,GE MEDICAL SYSTEMS,DISCOVERY MR750,SAGITTAL,GR,1
2,3.18,8.156,450.0,STRUC BRAVO SAG3D ARC,GE MEDICAL SYSTEMS,DISCOVERY MR750,SAGITTAL,GR,1
6,3.16,6.992,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,2
6,3.16,6.9922,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.161,6.9934,0.0,SAG 3D T1,0,Achieva,SAGITTAL,GR,1
6,3.162,7.0131,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.169,7.0374,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.171,7.0245,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.172,7.0239,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.173,7.046,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.177,7.0296,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.183,7.035,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.183,7.0428,0.0,SAG 3D T1,0,Achieva,SAGITTAL,GR,1
6,3.186,7.0677,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.205,7.0844,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.218,7.1216,0.0,SAG 3D T1,0,Achieva,SAGITTAL,GR,1
6,3.22,7.1346,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.227,7.1262,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.24,7.1719,0.0,SAG 3D T1,0,Achieva,SAGITTAL,GR,1
6,3.258,7.2038,0.0,SAG 3D T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.338,7.3187,0.0,T1,Philips Medical Systems,Achieva,SAGITTAL,GR,1
6,3.36,7.2921,0.0,SAG 3D T1,0,Achieva,SAGITTAL,GR,1
7,2.95,2300.0,900.0,MPRAGE GRAPPA2,SIEMENS,TrioTim,SAGITTAL,GR/IR,15
